,purpose,terms,interest_rate,risk_type_original,principal_amount,churn,company_id,disbursed_date,age,monthly_income
7028,Personal Vacation,3,70.31,R,8600.00000003,0,760,3,,21000
6988,Home Repairs and Improvement,3,70.31,R,6899.99999999,0,576,1,34.0,25000
1651,Life Events,3,19.41,A,12000.00000004,0,760,1,50.0,25658
3301,Calamity Fund,3,10.25,A,20000.00000004,0,401,1,33.0,40000
10460,Home Repairs and Improvement,3,10.25,AA,5000.00000002,0,1082,2,34.0,
7935,Business,3,60.46,R,4850.00000002,0,198,3,39.0,22932
694,Payment of Utilities,3,10.25,C,7598.00000004,0,760,1,46.0,20000
14477,School Expenses,3,10.25,B,8994.00000005,0,760,1,35.0,11277
6016,Life Events,3,60.46,C,5685.50000001,0,760,1,25.0,17314
12667,Life Events,3,60.47,C,6700.00000003,0,571,3,31.0,28000
1625,Medical Outpatient Expenses,3,10.25,D,6855.00000005,0,198,2,37.0,11814
16123,Payment of Utilities,3,70.31,R,6400.00000002,0,690,1,34.0,9583
8104,Medical Outpatient Expenses,3,60.46,,8245.00000005,0,967,3,43.0,23000
7591,School Expenses,3,10.25,B,12812.00000004,0,1008,1,33.0,21097
2098,Home Repairs and Improvement,3,70.31,R,5900.00000006,0,897,3,,22000
5995,Home Repairs and Improvement,3,60.46,E,8000.00000001,0,760,3,45.0,19500
13551,Others,3,10.25,C,13000.00000004,0,576,1,,
13237,Purchase of Household Appliances & Furniture,3,45.57,B,5792.50000002,0,576,3,32.0,60000
623,Life Events,3,10.25,B,8473.50000002,0,760,3,46.0,17000
2386,Calamity Fund,3,45.57,B,5618.50000001,0,589,1,,16000
6528,Home Repairs and Improvement,3,70.31,E,6200.00000005,0,760,2,27.0,19635
1534,Home Repairs and Improvement,3,30.54,A,1680.00000005,0,1084,1,33.0,30000
364,Payment of Utilities,3,45.57,B,33000.00000004,0,1008,1,,
1608,Calamity Fund,3,45.57,A,5845.00000002,0,905,2,35.0,14905
3620,Home Repairs and Improvement,3,60.47,R,5000.00000003,0,119,3,26.0,30335
15552,Calamity Fund,3,30.54,A,5670.00000005,1,1082,3,27.0,11000
11981,Payment of Utilities,3,10.25,,4338.00000001,0,1084,3,33.0,25000
8275,Home Repairs and Improvement,3,70.31,R,9100.0,0,403,2,21.0,13333
13263,Payment of Utilities,3,45.57,B,9118.00000005,0,576,3,23.0,
8218,Payment of Utilities,3,30.54,C,7025.00000001,0,198,1,28.0,
2819,Education / Tuition Fee,3,10.25,B,13500.00000001,0,760,1,32.0,
5112,Calamity Fund,3,45.57,B,8003.00000002,0,1124,1,25.0,20000
9980,Purchase of Household Appliances & Furniture,3,55.51,A,7000.0,0,1054,3,28.0,26054
2771,Business,3,60.46,C,10000.00000003,0,214,3,24.0,24000
8079,Car Purchase,3,60.46,,5451.50000006,0,119,2,26.0,13500
6936,Life Events,3,70.31,E,5000.00000006,0,760,1,32.0,22000
8154,Education / Tuition Fee,3,10.25,,6271.50000001,0,760,3,38.0,17000
8406,Calamity Fund,3,70.31,,5167.00000003,0,198,3,26.0,33250
11506,Home Repairs and Improvement,3,60.46,,4391.00000003,0,760,3,33.0,9000
2021,Purchase of Household Appliances & Furniture,3,70.31,R,9600.00000005,0,760,1,24.0,27845
2045,Home Repairs and Improvement,3,30.54,B,8200.00000001,0,760,2,33.0,14500
11032,Business,3,60.47,C,14000.00000005,1,550,3,31.0,13354
2036,Purchase of Household Appliances & Furniture,3,70.31,R,6500.00000004,0,760,2,,16500
13088,Motorbike Purchase,3,30.54,C,7000.00000001,1,760,1,36.0,11336
7011,Payment of Utilities,3,70.31,E,5200.00000004,1,760,1,31.0,
8274,Major Purchase,3,70.31,R,10000.00000006,0,403,2,,13000
6445,Payment of Utilities,3,133,R,9600.00000006,0,85,2,53.0,
10491,Home Repairs and Improvement,3,30.54,A,15000.00000005,0,760,2,38.0,26200
579,Others,3,10.25,C,8500.00000005,0,760,2,25.0,13355
6877,Hospitalization In-patient Expenses,3,70.31,D,9600.00000005,0,760,2,23.0,17000
7099,Life Events,3,45.57,B,16100.00000002,0,760,1,29.0,11340
6118,Calamity Fund,3,10.25,C,7056.5,0,760,2,33.0,15341
8567,Medical Outpatient Expenses,3,60.46,,3000.00000004,0,1158,3,50.0,12000
7825,Home Repairs and Improvement,3,45.57,R,3300.00000001,0,380,3,31.0,
10525,Home Repairs and Improvement,3,10.25,A,10494.50000005,0,760,3,25.0,13625
10446,Calamity Fund,3,45.57,B,8000.0,0,760,3,,
10570,Medical Outpatient Expenses,3,70.31,D,6400.00000002,0,690,2,28.0,8000
15005,Calamity Fund,3,10.25,B,6000.00000004,0,760,2,33.0,30000
5396,Calamity Fund,3,60.46,C,8250.00000007,0,1124,1,32.0,20494
6563,Home Repairs and Improvement,3,70.31,R,6500.00000004,0,760,3,53.0,21030
14296,Purchase of Household Appliances & Furniture,3,133,R,10000.00000002,0,760,3,37.0,
1982,Home Repairs and Improvement,3,70.31,D,6961.50000001,0,198,3,57.0,22000
7179,Payment of Utilities,3,70.31,R,9000.00000005,0,760,1,28.0,18784
12065,Life Events,3,60.47,C,10000.00000005,0,403,2,30.0,29337
2259,Home Repairs and Improvement,3,70.31,R,4500.00000002,0,589,2,,9186
9209,Home Repairs and Improvement,3,70.31,R,5000.00000006,0,576,2,32.0,22006
5920,Home Repairs and Improvement,3,10.25,C,3400.00000002,0,907,1,33.0,30000
13475,Major Purchase,3,10.25,C,12876.00000004,0,576,1,34.0,8681
6398,Personal Vacation,3,70.31,E,5200.00000004,0,760,2,44.0,
8067,Purchase of Household Appliances & Furniture,3,60.46,,5732.00000006,0,1124,3,,25880
2458,Home Repairs and Improvement,3,30.54,A,5638.50000001,0,589,3,,9639
286,Motorbike Purchase,3,60.46,C,8400.00000003,0,760,3,45.0,17686
8510,Payment of Utilities,3,10.25,C,10756.50000005,0,1008,1,28.0,50000
2063,Home Repairs and Improvement,3,70.31,E,8800.00000001,0,760,2,32.0,
14795,Medical Outpatient Expenses,3,102,E,7500.0,0,760,3,27.0,16000
10208,Payment of Utilities,3,45.57,,5000.00000002,0,385,2,24.0,
9072,Payment of Utilities,3,45.57,B,11000.00000005,0,576,3,41.0,18000
9263,Pay Off Debts,3,70.31,R,10000.00000006,0,576,2,41.0,16000
9372,Home Repairs and Improvement,3,70.31,F,9800.00000002,0,576,3,32.0,31200
13917,Others,3,60.47,C,9800.00000006,0,576,2,25.0,15471
10764,Car Purchase,3,45.57,B,25000.00000004,0,576,2,26.0,10920
10317,Purchase of Household Appliances & Furniture,3,30.54,A,2292.50000005,0,1082,3,,15942
3593,Personal Vacation,3,45.57,B,7000.00000005,1,655,1,26.0,32200
10524,Payment of Utilities,3,10.25,A,4690.00000004,0,760,1,32.0,14242
4727,Calamity Fund,3,10.25,AA,5042.50000004,0,647,2,33.0,15469
2885,Business,3,30.54,B,30000.00000005,0,368,2,35.0,12972
2081,Medical Outpatient Expenses,3,70.31,F,8500.0,0,760,3,29.0,21625
12625,Payment of Utilities,3,60.47,C,13800.00000005,0,907,2,37.0,125196
4698,Home Repairs and Improvement,3,60.46,,4700.00000003,0,690,1,,
5322,Life Events,3,70.31,R,7800.00000007,1,690,2,29.0,17000
5501,Calamity Fund,3,30.54,A,4800.00000003,0,1124,3,28.0,13425
12585,Payment of Utilities,3,133,R,11300.00000001,0,907,1,25.0,12000
2300,Home Repairs and Improvement,3,70.31,R,7000.00000002,0,894,2,30.0,45974
684,Home Repairs and Improvement,3,70.31,B,6700.00000002,0,898,2,30.0,
10475,Calamity Fund,3,30.54,A,10000.00000003,0,760,2,35.0,19000
10264,Home Repairs and Improvement,3,60.46,,6600.00000004,0,1125,1,27.0,13090
2102,Hospitalization In-patient Expenses,3,102,E,21000.00000006,0,576,1,24.0,9500
9117,Payment of Utilities,3,60.47,C,7200.00000001,0,728,1,40.0,30000
629,Car Purchase,3,10.25,C,15000.00000001,0,760,3,28.0,
13421,Payment of Utilities,3,10.25,B,3131.00000002,0,576,1,40.0,13250
7950,Home Repairs and Improvement,3,30.54,A,9666.00000001,0,1110,3,40.0,21000
7633,Home Repairs and Improvement,3,60.46,,5500.00000007,0,1125,3,23.0,49385
10970,Calamity Fund,3,10.25,B,9500.0,0,760,1,46.0,
2460,Hospitalization In-patient Expenses,3,133,R,9800.0,0,576,3,36.0,29256
1369,Payment of Utilities,3,10.25,B,6981.0,0,655,1,32.0,36282
188,Home Repairs and Improvement,3,45.57,R,8986.5,0,760,3,24.0,77000
7246,Life Events,3,60.47,C,9500.00000006,1,403,1,35.0,
8396,Hospitalization In-patient Expenses,3,70.31,,4686.00000006,0,1157,1,30.0,
5236,Education / Tuition Fee,3,45.57,B,9579.00000004,0,425,2,37.0,
5133,Payment of Utilities,3,45.57,B,5530.00000006,0,1124,1,40.0,19000
12165,Life Events,3,60.47,R,6400.00000004,0,690,2,29.0,13000
12308,Others,3,45.57,B,6200.00000005,0,1102,3,36.0,16000
1577,Life Events,3,60.47,C,11200.00000002,0,967,2,,
5998,Life Events,3,60.47,C,17800.00000005,0,576,3,28.0,15717
10321,Home Repairs and Improvement,3,30.54,R,4100.00000003,0,330,1,23.0,20000
3390,Home Repairs and Improvement,3,133,R,5400.00000005,0,119,3,35.0,19809
4563,Medical Outpatient Expenses,3,70.31,E,18800.00000001,1,907,3,36.0,150000
7932,Home Repairs and Improvement,3,45.57,B,8000.0,0,905,1,26.0,12288
13921,Payment of Utilities,3,30.54,A,5200.0,0,605,3,,25000
6426,Home Repairs and Improvement,3,45.57,C,7400.00000002,0,760,1,32.0,8324
13498,Payment of Utilities,3,10.25,B,2558.00000002,0,576,2,,35000
4712,Payment of Utilities,3,60.46,,5821.00000005,0,690,1,26.0,24942
1922,Home Repairs and Improvement,3,45.57,B,40200.00000006,0,760,3,25.0,10896
10464,Education / Tuition Fee,3,60.46,C,5500.00000007,0,760,3,,18500
14011,Home Repairs and Improvement,3,45.57,B,16100.00000002,0,760,1,33.0,21000
11684,Calamity Fund,3,60.46,C,6000.00000002,0,771,2,39.0,19650
5684,Home Repairs and Improvement,3,70.31,R,7100.00000004,1,760,1,31.0,15983
8082,Business,3,60.46,,5511.00000002,0,1125,2,28.0,11432
8588,Personal Vacation,3,45.57,B,12800.00000001,0,907,3,57.0,20000
4943,Payment of Utilities,3,70.31,F,7000.00000002,1,690,1,37.0,17162
8789,Calamity Fund,3,45.57,B,9735.00000005,0,1124,2,37.0,13300
1167,Life Events,3,70.31,R,10000.00000006,0,760,2,59.0,19854
628,Life Events,3,10.25,C,8348.00000003,0,760,2,30.0,29515
4135,Calamity Fund,3,60.46,B,5500.00000007,0,760,1,33.0,22000
12333,Home Repairs and Improvement,3,30.54,A,3456.00000005,0,119,3,27.0,25700
3877,Medical Outpatient Expenses,3,10.25,C,4178.5,1,407,2,33.0,14000
5046,Education / Tuition Fee,3,45.57,B,6600.00000002,0,690,2,42.0,16000
238,Life Events,3,45.57,B,8000.0,0,760,1,27.0,17000
7170,Home Repairs and Improvement,3,70.31,E,9900.00000005,0,576,3,26.0,17947
2158,Home Repairs and Improvement,3,60.47,R,13500.00000005,0,576,3,,16000
3508,Purchase of Household Appliances & Furniture,3,70.31,D,8200.00000002,0,897,1,45.0,6000
855,Medical Outpatient Expenses,3,70.31,E,5800.00000004,0,589,3,30.0,14499
8513,Life Events,3,10.25,A,15206.00000001,0,907,3,40.0,15000
10306,Education / Tuition Fee,3,60.46,,12600.00000005,0,1008,3,42.0,293432
8027,Home Repairs and Improvement,3,70.31,D,7012.50000003,0,198,3,43.0,19000
2274,Life Events,3,70.31,D,6700.00000002,0,787,1,42.0,25230
1948,Home Repairs and Improvement,3,60.47,C,6600.00000003,1,897,3,40.0,21000
4306,Calamity Fund,3,60.46,B,7840.00000001,0,550,2,31.0,23250
6018,Home Repairs and Improvement,3,60.46,C,6000.00000002,0,1124,1,,10000
14246,Home Repairs and Improvement,3,45.57,C,13600.00000002,0,760,2,58.0,13000
2195,Payment of Utilities,3,10.25,A,8000.00000002,0,898,3,42.0,20000
5350,Home Repairs and Improvement,3,60.46,,18609.00000006,0,425,2,35.0,12500
10004,Calamity Fund,3,30.54,A,5000.00000002,0,555,3,24.0,14
6804,Payment of Utilities,3,10.25,C,6041.00000001,0,1075,2,32.0,26500
10561,Payment of Utilities,3,70.31,F,7900.00000002,0,690,1,27.0,
555,Home Repairs and Improvement,3,10.25,B,4892.50000003,0,760,2,27.0,19000
13855,Medical Outpatient Expenses,3,45.57,B,5300.00000003,0,787,2,25.0,16050
3768,Payment of Utilities,3,60.47,C,2700.00000003,1,788,3,41.0,17700
13515,Home Repairs and Improvement,3,60.46,D,3990.00000004,0,198,1,32.0,
3366,Home Repairs and Improvement,3,10.25,A,9500.0,0,760,2,30.0,14259
12489,Home Repairs and Improvement,3,45.57,C,4801.00000004,1,576,2,24.0,23192
6169,Education / Tuition Fee,3,60.47,C,7400.0,0,425,2,38.0,16000
8031,Payment of Utilities,3,60.46,,5575.50000003,0,760,3,37.0,15400
807,Home Repairs and Improvement,3,60.47,E,10200.00000004,0,576,3,26.0,15282
140,Payment of Utilities,3,60.47,C,7000.00000001,0,414,1,34.0,20000
4584,Education / Tuition Fee,3,60.46,C,3650.00000004,0,1125,1,26.0,27671
13048,Payment of Utilities,3,55.51,A,4345.99999999,0,690,3,28.0,15500
298,Calamity Fund,3,30.54,A,3530.00000004,0,1106,3,25.0,
4416,Payment of Utilities,3,60.46,C,6000.00000002,0,1125,2,43.0,18000
7559,Home Repairs and Improvement,3,10.25,B,13837.00000005,0,1008,3,38.0,18000
5104,Home Repairs and Improvement,3,19.41,B,12500.00000005,0,382,2,38.0,29752
9884,Hospitalization In-patient Expenses,3,60.47,F,7500.0,0,967,2,25.0,20339
2505,Hospitalization In-patient Expenses,3,60.47,F,11700.00000006,0,576,2,41.0,11370
9386,Home Repairs and Improvement,3,70.31,E,10500.00000004,0,576,2,46.0,17541
4105,Medical Outpatient Expenses,3,60.47,E,10000.00000005,0,85,3,,46652
11464,Payment of Utilities,3,10.25,A,5499.99999999,0,576,2,38.0,10796
15414,Calamity Fund,3,60.46,B,9000.00000004,0,760,2,41.0,16000
168,Payment of Utilities,3,45.57,B,10000.00000004,0,760,1,40.0,17000
9079,Payment of Utilities,3,133,R,8900.00000001,0,760,1,36.0,
6060,Home Repairs and Improvement,3,10.25,B,7717.00000001,0,760,2,32.0,
617,Payment of Utilities,3,19.41,B,4000.00000006,0,555,3,25.0,19000
10464,Payment of Utilities,3,10.25,AA,5499.99999999,0,1082,2,43.0,43000
14372,Medical Outpatient Expenses,3,60.47,R,8300.00000004,0,690,3,,30000
7623,Others,3,60.46,,12000.00000003,0,967,2,45.0,13694
621,Pay Off Debts,3,10.25,B,9000.00000002,0,760,3,30.0,12678
8136,Home Repairs and Improvement,3,10.25,,9037.00000003,0,1094,1,32.0,
6146,Home Repairs and Improvement,3,10.25,B,16500.0,0,760,2,33.0,16000
8030,Home Repairs and Improvement,3,60.46,,2850.00000002,0,1125,3,,
8168,Payment of Utilities,3,70.31,R,8700.00000005,0,403,2,34.0,10285
8936,Home Repairs and Improvement,3,10.25,B,7209.00000005,0,407,3,36.0,14000
11234,Calamity Fund,3,45.57,B,5734.0,0,576,1,30.0,12400
11533,School Expenses,3,70.31,E,8000.00000004,0,576,2,56.0,21000
3906,School Expenses,3,102,R,5000.00000005,0,119,2,,24500
1308,Home Repairs and Improvement,3,45.57,B,8000.0,0,576,1,32.0,
14232,Medical Outpatient Expenses,3,45.57,B,10000.00000004,0,760,3,,10000
370,Home Repairs and Improvement,3,45.57,B,32000.00000004,0,1008,3,35.0,18000
14430,Life Events,3,10.25,A,6911.00000005,0,760,1,30.0,33197
14320,Payment of Utilities,3,102,E,8500.00000001,0,760,1,32.0,15000
15455,Payment of Utilities,3,60.47,E,7500.0,0,967,2,41.0,14000
10365,Calamity Fund,3,60.46,,5569.00000007,0,1125,3,23.0,15979
9597,Life Events,3,70.31,D,4900.00000005,0,414,2,44.0,15000
8485,Home Repairs and Improvement,3,60.46,C,9969.00000001,0,967,1,42.0,20000
10509,Motorbike Purchase,3,70.31,,7299.00000002,0,1157,2,33.0,
12283,Home Repairs and Improvement,3,10.25,B,9096.0,0,760,2,26.0,29000
14548,Purchase of Household Appliances & Furniture,3,70.31,R,8100.00000006,0,576,1,41.0,18000
9185,Home Repairs and Improvement,3,60.47,C,10000.00000005,0,576,3,29.0,12288
4801,Home Repairs and Improvement,3,10.25,C,6517.50000001,1,385,3,,21000
128,Home Repairs and Improvement,3,30.54,C,15000.00000005,0,382,2,38.0,
2080,Life Events,3,133,R,13000.00000004,0,760,1,30.0,18805
15194,School Expenses,3,133,C,5400.00000005,0,119,3,,15036
14559,Hospitalization In-patient Expenses,3,70.31,E,9000.00000005,0,576,2,30.0,18000
310,School Expenses,3,30.54,C,7700.00000002,0,760,3,22.0,15798
5390,Medical Outpatient Expenses,3,60.46,C,6992.00000004,0,690,1,34.0,25778
6133,Payment of Utilities,3,10.25,B,3765.00000001,0,760,1,45.0,9837
15589,Others,3,70.31,E,10000.00000006,1,576,3,30.0,
87,Education / Tuition Fee,3,45.57,B,6420.50000005,0,760,3,34.0,18000
3356,Home Repairs and Improvement,3,30.54,B,18000.0,0,384,2,33.0,15168
4751,Business,3,10.25,D,2863.5,0,119,2,46.0,25000
911,Home Repairs and Improvement,3,30.54,A,36700.00000007,0,210,3,37.0,14325
6499,Personal Vacation,3,70.31,R,10000.00000006,0,760,1,29.0,18320
10686,Payment of Utilities,3,60.47,C,7400.0,0,690,2,30.0,12000
9761,Calamity Fund,3,30.54,A,5600.00000004,0,1084,1,28.0,25927
11287,Education / Tuition Fee,3,10.25,B,7583.00000001,0,576,2,29.0,16325
6462,Personal Vacation,3,60.47,F,16100.00000003,0,760,1,35.0,29948
4566,Hospitalization In-patient Expenses,3,10.25,B,5535.50000001,0,576,2,46.0,
14557,Payment of Utilities,3,45.57,B,7318.00000003,0,576,2,21.0,20000
8740,Purchase of Household Appliances & Furniture,3,70.31,D,8000.00000004,0,898,2,,10220
10443,Payment of Utilities,3,10.25,AA,5040.00000001,0,1082,1,21.0,15000
3665,Personal Vacation,3,60.47,C,7200.00000001,1,267,2,32.0,
8162,Home Repairs and Improvement,3,55.51,A,5000.00000003,0,1084,2,35.0,16007
11745,Home Repairs and Improvement,3,45.57,B,7000.00000005,1,576,1,37.0,29894
12490,Payment of Utilities,3,45.57,B,2957.99999999,1,1114,1,36.0,36466
12927,Home Repairs and Improvement,3,60.47,C,7200.00000001,0,407,3,46.0,16000
10466,Home Repairs and Improvement,3,10.25,AA,5460.0,0,1082,2,35.0,25000
15173,Purchase of Household Appliances & Furniture,3,102,E,15500.0,0,1008,1,33.0,24000
5854,Medical Outpatient Expenses,3,10.25,B,10099.00000001,0,425,3,39.0,
5915,Calamity Fund,3,10.25,B,5223.50000002,0,690,2,36.0,10637
5060,Hospitalization In-patient Expenses,3,45.57,D,9500.0,0,787,3,28.0,32252
7706,Calamity Fund,3,10.25,A,20000.00000004,1,907,1,53.0,22000
4530,Calamity Fund,3,60.46,B,4542.00000006,0,576,3,31.0,15000
10299,Calamity Fund,3,30.54,A,5321.00000004,0,1082,1,24.0,19000
7399,Life Events,3,70.31,R,8600.00000003,0,576,1,26.0,16929
8519,Purchase of Household Appliances & Furniture,3,10.25,B,16320.0,0,1008,3,43.0,19000
3628,Purchase of Household Appliances & Furniture,3,70.31,F,14000.00000005,0,550,3,34.0,15370
11477,Hospitalization In-patient Expenses,3,60.46,,10000.00000003,0,760,1,27.0,
4489,Payment of Utilities,3,55.51,A,15650.00000005,0,576,1,44.0,20584
11253,Medical Outpatient Expenses,3,60.46,C,5732.00000006,0,576,2,,13366
5224,Calamity Fund,3,45.57,B,3419.50000001,0,690,3,42.0,17000
12660,Life Events,3,45.57,B,5600.0,0,668,1,24.0,17944
10407,Payment of Utilities,3,45.57,B,6000.00000004,0,760,3,,15758
2915,Pay Off Debts,3,102,B,18000.00000002,0,401,1,25.0,22000
14347,Calamity Fund,3,60.46,C,8979.0,0,760,1,51.0,12000
15874,Life Events,3,133,R,5200.00000004,0,766,2,37.0,22518
1609,Calamity Fund,3,45.57,A,7560.00000003,0,905,2,32.0,32625
7368,Life Events,3,19.41,A,42500.00000004,0,576,2,31.0,65908
8565,Hospitalization In-patient Expenses,3,60.46,,5484.00000003,0,1158,2,29.0,18300
4743,Life Events,3,10.25,C,4100.00000001,0,690,3,,15000
5999,Payment of Utilities,3,60.47,R,9800.00000006,0,576,3,35.0,15755
7013,Home Repairs and Improvement,3,70.31,R,8500.0,0,760,3,47.0,47726
14264,Life Events,3,133,R,8900.00000001,0,760,3,57.0,14250
9378,Home Repairs and Improvement,3,45.57,B,2826.00000003,0,1104,1,29.0,11920
1176,Payment of Utilities,3,70.31,F,8200.00000002,0,760,2,,14160
6283,Education / Tuition Fee,3,70.31,D,7926.50000002,0,760,3,54.0,14000
1189,Payment of Utilities,3,70.31,E,9500.00000003,0,760,3,25.0,16000
12328,Education / Tuition Fee,3,10.25,B,5402.50000004,0,760,1,,31000
10687,Payment of Utilities,3,60.47,C,8200.00000004,0,690,3,38.0,14177
116,Home Repairs and Improvement,3,45.57,B,12300.00000004,0,760,3,34.0,11277
4781,Calamity Fund,3,10.25,B,8342.00000004,0,385,3,29.0,40000
9837,Payment of Utilities,3,60.47,F,8300.00000004,0,690,1,35.0,25800
10600,Calamity Fund,3,10.25,A,5750.00000003,0,897,2,28.0,
5921,Calamity Fund,3,10.25,B,6183.00000002,0,425,1,25.0,9360
12149,Home Repairs and Improvement,3,133,R,5200.00000004,1,760,2,47.0,13000
10188,Calamity Fund,3,30.54,A,6500.00000001,0,760,3,33.0,40413
6516,Medical Outpatient Expenses,3,60.46,C,2394.00000002,0,119,3,36.0,16000
14365,Hospitalization In-patient Expenses,3,70.31,F,6899.99999999,0,690,1,37.0,23992
